# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --no-trace-params --x-assign unique --x-initial unique -cc ./axil_test.sv --exe ./axil_test.cpp -CFLAGS  -I/home/jiangq/workspace/github/axi_lib/sim/bfm -y ../../../rtl/ -y ./ -public -Wno-PINCONNECTEMPTY -Wno-NULLPORT -Wno-PROCASSINIT -Wno-GENUNNAMED -Wno-IMPLICIT -Wno-PINNOTFOUND -Wno-PINMISSING -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDPARAM -Wno-SYNCASYNCNET"
S  17293976    59879  1753928593   887432541  1753928593   887432541 "/usr/local/bin/verilator_bin"
S      6525    59951  1753928594   143433905  1753928594   143433905 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    59933  1753928594   143433905  1753928594   143433905 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      3520    66907  1766645937   586781633  1766645937   586781633 "axil_test.sv"
T      7142    66912  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test.cpp"
T      4847    66911  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test.h"
T      2038    66924  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test.mk"
T       846    66909  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__Syms.cpp"
T      1146    66910  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__Syms.h"
T       308    66921  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__TraceDecls__0__Slow.cpp"
T      6767    66922  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__Trace__0.cpp"
T     20952    66920  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__Trace__0__Slow.cpp"
T      4848    66914  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test___024root.h"
T     12274    66919  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test___024root__DepSet_h0acd095c__0.cpp"
T     14149    66917  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test___024root__DepSet_h0acd095c__0__Slow.cpp"
T      1477    66918  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test___024root__DepSet_h48153bd6__0.cpp"
T       911    66916  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test___024root__DepSet_h48153bd6__0__Slow.cpp"
T       972    66915  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test___024root__Slow.cpp"
T       776    66913  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__pch.h"
T       805    66925  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__ver.d"
T         0        0  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test__verFiles.dat"
T      1891    66923  1766645959   250887637  1766645959   250887637 "obj_dir/Vaxil_test_classes.mk"
